demonstration	demon_label
Large pockets of poverty still exist	still exist
But not just any bonds will do	But will do
Stock prices slipped lower in moderate trading	Stock prices
But then they wake up to a nightmare	But then they
Not everyone believes that the good times are over for shippers	Not everyone believes that the good times are over for
Call at par after two years and thereafter at par every six months	Call at par after and thereafter at par every six months
Traders are already buckling their seat belts	Traders are already buckling
He is our most dangerous enemy	He is
Craig Torres and Anne Newman contributed to this article	Craig Torres and contributed to this article
The economic ideas in the document are much bolder than current policies	in the document are much bolder than current policies
The battle for customer loyalty is evident along the Cobb Parkway strip	The battle is evident along the Cobb Parkway strip
The measure also includes spending cuts and increases in federal fees	The measure also includes spending cuts and increases
Other companies are introducing related products	Other companies are
Speculation about a takeover fight has sent Jaguar shares soaring in the past six weeks	Speculation about a takeover fight has
In the end politics got in the way	In the end politics got
Institutional investors mostly remained on the sidelines Tuesday	Institutional investors mostly remained Tuesday
There are a few ramshackle fishing towns with quiet atolls of resort houses nearby	There are a few ramshackle fishing towns with quiet atolls of resort houses
Now the Alley has moved ahead on both artistic and financial fronts	Now the Alley has moved on both artistic and financial fronts
No lawyers or tape recorders were present	No lawyers or tape recorders were
But the dollar was mixed	But the dollar was
An American journalist now is standing trial in Namibia	An American journalist is standing trial in Namibia
Marketing and sales departments then urged abandonment of the pico project	Marketing and sales departments urged abandonment of the pico project
But transportation officials worry that such extraordinary measures and cooperation may not last	But transportation officials worry that
The joke here is that the Giants lost by de fault	The joke here is that
Nissan will introduce a completely revamped Sentra next fall	Nissan will introduce a Sentra next fall
Now the Alley has moved ahead on both artistic and financial fronts	Now the Alley has moved ahead on fronts
The closely watched funds rate is what banks charge each other on overnight loans	The closely watched funds rate is
Nashua announced the Reiss request after the market closed	Nashua announced the Reiss request
The heavy buying in the last half hour led the specialists to take special steps	The heavy buying in the last half hour led
But critics consider the changes regressive	But critics consider
The transaction is subject to a definitive agreement and approval by Ideal shareholders	The transaction is subject
The bond market was unmoved by the economic statistics	The bond market was unmoved
Recession fears are springing up again among investors	Recession fears are springing again among investors
He turned himself in to authorities in New York earlier this year	He turned himself to authorities in New York earlier this year
The project has been in and out of the pipeline for more than a decade	The project has been in and out for more than a decade
The problem here is not in the concept but in its lack of discrimination	The problem here is not but in its lack of discrimination
The company earns about half its revenue overseas and plans further expansion	The company earns its revenue overseas and plans further expansion
Estimated volume was three million ounces	Estimated volume was ounces
Turkey in any event is long past it	Turkey is long past it
Perhaps in time the Supreme Court will correct them	Perhaps the Supreme Court will correct them
Moscow and Kabul must have found that information useful	Moscow and Kabul must have found that information
They want psyllium prices low for their purchases next year	They want psyllium prices for their purchases next year
The embryo had progressed only to a clump of eight identical cells	The embryo had progressed to a clump of eight identical cells
We were coming down straight into their canal	We were coming down into their canal
One ad features a huge robot carrying a voluptuous woman in a faint	One ad features a huge robot
The robberies also have set off a controversy involving the airlines	The robberies also have set off a controversy
At least half that growth will have come in the past three years alone	At least half that growth will have come in the past three years
Blue chips led the march up in heavy trading	Blue chips led the march in heavy trading
He ticks off several major differences between now and two years ago	He ticks off several major differences between now and ago
It was all over the place	It was all over
Not to mention the incursion of imports	Not to mention
Not even an earthquake	Not even
Measures of manufacturing activity fell more than the overall measures	Measures of manufacturing activity fell more
Steppenwolf needs the extra seats even more than the fly space	Steppenwolf needs the extra seats even more
Others had lesser damage and there were no injuries among workers	and there were no injuries among workers
Two workers died and six remain in the hospital	Two workers died and
She was as cool as a cucumber	She was as a cucumber
Poverty remains far more widespread among blacks than other Americans	Poverty remains among blacks than other Americans
And perhaps with good reason	And perhaps
And not just for the players	And not just
Several other Japanese companies and regional governments have sent aid to San Francisco	Several other Japanese and regional governments have sent aid to San Francisco
No lawyers or tape recorders were present	No or tape recorders were present
Berkeley very quiet right now	Berkeley very quiet
And not just for the players	And not for the players
He ticks off several major differences between now and two years ago	He ticks off several major differences between and two years ago
Measures of manufacturing activity fell more than the overall measures	Measures of manufacturing activity fell than the overall measures
Following are excerpts from the electronic traffic that night	Following are
Now comes the pool flap	Now comes
Only now is it undergoing a badly needed facelift	Only now is it
Nor does it cover the entire portfolio	Nor does it
Percentage differences based on daily sales rate rather than sales volume	Percentage differences based on daily sales rate sales volume
He has designed furniture and homes as well as commercial and office space	He has designed furniture and homes commercial and office space
Prices of Treasury bonds tumbled in moderate to active trading	Prices of Treasury bonds tumbled in moderate to trading
Whether she can meet that ambitious goal is still far from certain	Whether she can meet that ambitious goal is still far from
But there is no solid evidence that the Khmer Rouge have changed	But there is no solid evidence
It has more drug users than Boston has people	It has more drug users
Poverty remains far more widespread among blacks than other Americans	Poverty remains widespread among blacks than other Americans
More carefully targeted intervention might actually reduce the need for government action	targeted intervention might actually reduce the need for government action
Several other Japanese companies and regional governments have sent aid to San Francisco	Several other Japanese have sent aid to San Francisco
The pool invested idle cash for many state agencies and local governments	The pool invested idle cash for many
Hanson is a London producer of consumer and other goods	Hanson is a London producer of goods
The company is active in office and residential development in New York	The company is active in development in New York
Only now is it undergoing a badly needed facelift	is it undergoing a badly needed facelift
Never once did she gasp for air or mop her brow	did she gasp for air or mop her brow
Closed yesterday due to power difficulties	yesterday due to power difficulties
Berkeley very quiet right now	Berkeley right now
But the device obscures more than it illuminates	But the device obscures more
The stock market is certainly not too big for the Fed to handle	The stock market is certainly not too big
It arrived just as the regulator handling such operations was retiring	It arrived as the regulator handling such operations was retiring
More people are remaining independent longer presumably because they are better off physically and financially	More people are remaining independent longer because they are better off physically and financially
Some equipment going to work is almost new	Some equipment going to is almost new
Nerds and geeks sometimes find themselves a bit isolated at Harvard	Nerds and geeks sometimes find themselves isolated at Harvard
And transfer control of much of it to Capitol Hill	And
Bonds received a bigger boost later in the day when stock prices moved broadly lower	Bonds received a bigger boost later in the day stock prices moved broadly lower
The closely watched funds rate is what banks charge each other on overnight loans	The closely watched funds rate is banks charge each other on overnight loans
Some institutional traders loved the wild ride	loved the wild ride
It arrived just as the regulator handling such operations was retiring	arrived just as the regulator handling such operations was retiring
It also inevitably leaves a residue of shareholder lawsuits	It also leaves a residue of shareholder lawsuits
The stock market is certainly not too big for the Fed to handle	The stock market is certainly not too big for
One ad features a huge robot carrying a voluptuous woman in a faint	One ad features a huge robot
